sourceCode,sourceName,sourceFrequency,sourceAutoAssignedConceptIds,matchScore,mappingStatus,equivalence,statusSetBy,statusSetOn,conceptId,conceptName,domainId,mappingType,comment,createdBy,createdOn,assignedReviewer
8345,Other myectomy,2,,0.82,UNCHECKED,UNREVIEWED,,0,4263918,Myectomy,Procedure,MAPS_TO,,<auto>,1733477945463,
4223,Other esophagoscopy,1,,0.86,UNCHECKED,UNREVIEWED,,0,4171183,Endoscopy of esophagus,Procedure,MAPS_TO,,<auto>,1733477945639,
8191,Arthrocentesis,2,,1.00,UNCHECKED,UNREVIEWED,,0,4233386,Arthrocentesis,Procedure,MAPS_TO,,<auto>,1733477945653,
9921,Injection of antibiotic,1,,0.79,UNCHECKED,UNREVIEWED,,0,4336314,Intrathecal injection of antibiotic,Procedure,MAPS_TO,,<auto>,1733477945719,
8843,Arteriography of pulmonary arteries,1,,1.00,UNCHECKED,UNREVIEWED,,0,4224157,Angiography of pulmonary arteries,Procedure,MAPS_TO,,<auto>,1733477945734,
8872,Diagnostic ultrasound of heart,5,,0.72,UNCHECKED,UNREVIEWED,,0,4207654,Diagnostic ultrasound of gravid uterus,Procedure,MAPS_TO,,<auto>,1733477945775,
41,Procedure on two vessels,2,,0.56,UNCHECKED,UNREVIEWED,,0,4040551,Procedure on blood vessel,Procedure,MAPS_TO,,<auto>,1733477945780,
9390,Non-invasive mechanical ventilation,4,,0.86,UNCHECKED,UNREVIEWED,,0,37158404,Invasive mechanical ventilation,Procedure,MAPS_TO,,<auto>,1733477945792,
387,Interruption of the vena cava,2,,0.51,UNCHECKED,UNREVIEWED,,0,4021090,Plication of vena cava,Procedure,MAPS_TO,,<auto>,1733477945802,
3761,Implant of pulsation balloon,1,,0.52,UNCHECKED,UNREVIEWED,,0,4020229,Transluminal insertion of aortic balloon pump,Procedure,MAPS_TO,,<auto>,1733477945815,
5011,Closed (percutaneous) [needle] biopsy of liver,2,,0.71,UNCHECKED,UNREVIEWED,,0,4123999,Percutaneous needle biopsy of liver,Procedure,MAPS_TO,,<auto>,1733477945838,
9702,Replacement of gastrostomy tube,2,,1.00,UNCHECKED,UNREVIEWED,,0,4266224,Change of gastrostomy tube,Procedure,MAPS_TO,,<auto>,1733477945846,
7815,"Application of external fixator device, femur",1,,0.69,UNCHECKED,UNREVIEWED,,0,40488930,External fixation of femur,Procedure,MAPS_TO,,<auto>,1733477946000,
8314,Fasciotomy,1,,1.00,UNCHECKED,UNREVIEWED,,0,4013336,Incision of fascia,Procedure,MAPS_TO,,<auto>,1733477946029,
66,Percutaneous transluminal coronary angioplasty [PTCA],2,,0.86,UNCHECKED,UNREVIEWED,,0,4006788,Percutaneous transluminal coronary angioplasty,Procedure,MAPS_TO,,<auto>,1733477946096,
8103,"Other cervical fusion of the posterior column, posterior technique",1,,0.71,UNCHECKED,UNREVIEWED,,0,4235729,Cervical arthrodesis by posterior technique,Procedure,MAPS_TO,,<auto>,1733477946117,
5012,Open biopsy of liver,1,,1.00,UNCHECKED,UNREVIEWED,,0,4220239,Open biopsy of liver,Procedure,MAPS_TO,,<auto>,1733477946351,
9462,Alcohol detoxification,1,,1.00,UNCHECKED,UNREVIEWED,,0,37311131,Alcohol detoxification,Procedure,MAPS_TO,,<auto>,1733477946351,
8914,Electroencephalogram,2,,1.00,UNCHECKED,UNREVIEWED,,0,4181917,Electroencephalogram,Procedure,MAPS_TO,,<auto>,1733477946354,
9656,Other lavage of bronchus and trachea,1,,0.77,UNCHECKED,UNREVIEWED,,0,4288098,Lavage of bronchus,Procedure,MAPS_TO,,<auto>,1733477946361,
45,Cranial or peripheral nerve graft,2,,0.86,UNCHECKED,UNREVIEWED,,0,4099627,Peripheral nerve graft,Procedure,MAPS_TO,,<auto>,1733477946399,
8605,Incision with removal of foreign body or device from skin and subcutaneous tissue,1,,0.80,UNCHECKED,UNREVIEWED,,0,40483725,Removal of foreign body from subcutaneous tissue by incision of skin and dissection of subcutaneous tissue,Procedure,MAPS_TO,,<auto>,1733477946499,
8151,Total hip replacement,1,,1.00,UNCHECKED,UNREVIEWED,,0,4203771,Total replacement of hip,Procedure,MAPS_TO,,<auto>,1733477946721,
93,Other operations on lacrimal gland,1,,0.82,UNCHECKED,UNREVIEWED,,0,4233253,Operation on lacrimal gland,Procedure,MAPS_TO,,<auto>,1733477946801,
4233,Endoscopic excision or destruction of lesion or tissue of esophagus,3,,0.85,UNCHECKED,UNREVIEWED,,0,43531557,Endoscopic excision of tissue of esophagus,Procedure,MAPS_TO,,<auto>,1733477946827,
8847,Arteriography of other intra-abdominal arteries,2,,0.72,UNCHECKED,UNREVIEWED,,0,4347783,Angiography of abdominal blood vessel,Procedure,MAPS_TO,,<auto>,1733477946848,
8181,Partial shoulder replacement,1,,0.89,UNCHECKED,UNREVIEWED,,0,4205526,Prosthetic arthroplasty of shoulder,Procedure,MAPS_TO,,<auto>,1733477946896,
392,Injection of other agent into spinal canal,1,,0.82,UNCHECKED,UNREVIEWED,,0,4197238,Intrathecal injection,Procedure,MAPS_TO,,<auto>,1733477946902,
7865,"Removal of implanted devices from bone, femur",1,,0.76,UNCHECKED,UNREVIEWED,,0,46270997,Removal of implant device from bone,Procedure,MAPS_TO,,<auto>,1733477946937,
5059,Other transplant of liver,1,,0.75,UNCHECKED,UNREVIEWED,,0,4076862,Transplantation of liver,Procedure,MAPS_TO,,<auto>,1733477946955,
9604,Insertion of endotracheal tube,22,,1.00,UNCHECKED,UNREVIEWED,,0,4013354,Insertion of endotracheal tube,Procedure,MAPS_TO,,<auto>,1733477947041,
9925,Injection or infusion of cancer chemotherapeutic substance,1,,0.69,UNCHECKED,UNREVIEWED,,0,4177374,Intermittent infusion of therapeutic substance,Procedure,MAPS_TO,,<auto>,1733477947057,
3771,Initial insertion of transvenous lead [electrode] into ventricle,1,,0.78,UNCHECKED,UNREVIEWED,,0,4338670,Initial implantation of electrode into cardiac atrium and ventricle,Procedure,MAPS_TO,,<auto>,1733477947068,
9705,Replacement of stent (tube) in biliary or pancreatic duct,1,,0.63,UNCHECKED,UNREVIEWED,,0,4270200,Replacement of stent in pancreatic duct,Procedure,MAPS_TO,,<auto>,1733477947113,
46,Insertion of two vascular stents,1,,0.56,UNCHECKED,UNREVIEWED,,0,4181955,Endovascular insertion of stent,Procedure,MAPS_TO,,<auto>,1733477947146,
8960,Continuous intra-arterial blood gas monitoring,1,,0.53,UNCHECKED,UNREVIEWED,,0,4108704,Intra-arterial blood transfusion,Procedure,MAPS_TO,,<auto>,1733477947244,
5551,Nephroureterectomy,1,,1.00,UNCHECKED,UNREVIEWED,,0,4022807,Nephroureterectomy,Procedure,MAPS_TO,,<auto>,1733477947307,
